ninja: Entering directory `/home/devmob/devmob_dev/Games/SlideBlock/proj.android/app/.cxx/cmake/debug/armeabi-v7a'
[29/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCDrawingPrimitives.cpp.o
[30/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCGrid.cpp.o
[31/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCFastTMXTiledMap.cpp.o
[32/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCTweenFunction.cpp.o
[33/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCMotionStreak.cpp.o
[34/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCLabelAtlas.cpp.o
[35/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCFontFreeType.cpp.o
[36/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCMenuItem.cpp.o
[37/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCActionInterval.cpp.o
[38/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCParallaxNode.cpp.o
[39/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCFontAtlas.cpp.o
[40/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCAABB.cpp.o
[41/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCLabelTextFormatter.cpp.o
[42/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCCameraBackgroundBrush.cpp.o
[43/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCFontCharMap.cpp.o
[44/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCDrawNode.cpp.o
[45/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCFontFNT.cpp.o
[46/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCFontAtlasCache.cpp.o
[47/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCParticleExamples.cpp.o
[48/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCTMXObjectGroup.cpp.o
[49/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCNodeGrid.cpp.o
[50/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCAnimationCache.cpp.o
[51/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCFastTMXLayer.cpp.o
[52/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCMenu.cpp.o
[53/735] Building CXX object CMakeFiles/MyGame.dir/Classes/CustomUserDefault.cpp.o
../../../../../../Classes/CustomUserDefault.cpp:34:1: warning: control may reach end of non-void function [-Wreturn-type]
}
^
1 warning generated.
[54/735] Building CXX object CMakeFiles/MyGame.dir/Classes/AndroidScene.cpp.o
[55/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCSpriteBatchNode.cpp.o
[56/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCTransitionProgress.cpp.o
[57/735] Building CXX object CMakeFiles/MyGame.dir/Classes/AppDelegate.cpp.o
[58/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCTMXTiledMap.cpp.o
[59/735] Building CXX object CMakeFiles/MyGame.dir/Classes/LevelGame.cpp.o
[60/735] Building CXX object CMakeFiles/MyGame.dir/proj.android/app/jni/hellocpp/main.cpp.o
[61/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCScene.cpp.o
[62/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/platform/CCThread.cpp.o
[63/735] Building CXX object CMakeFiles/MyGame.dir/Classes/GameBoard.cpp.o
[64/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCProgressTimer.cpp.o
[65/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCSpriteFrame.cpp.o
[66/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCFrustum.cpp.o
[67/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCBundleReader.cpp.o
[68/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCOBB.cpp.o
[69/735] Building CXX object CMakeFiles/MyGame.dir/Classes/GameObject.cpp.o
[70/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCAttachNode.cpp.o
[71/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCParticleBatchNode.cpp.o
[72/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCTextFieldTTF.cpp.o
[73/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCBillBoard.cpp.o
[74/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCRay.cpp.o
[75/735] Building CXX object CMakeFiles/MyGame.dir/Classes/ModeGameScene.cpp.o
[76/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCSprite.cpp.o
[77/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCPlane.cpp.o
[78/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCLayer.cpp.o
[79/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCTMXLayer.cpp.o
[80/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCTransitionPageTurn.cpp.o
[81/735] Building CXX object CMakeFiles/MyGame.dir/Classes/HomeScene.cpp.o
[82/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCParticleSystemQuad.cpp.o
[83/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCAutoPolygon.cpp.o
[84/735] Building CXX object CMakeFiles/MyGame.dir/Classes/AdmobManager.cpp.o
[85/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCTileMapAtlas.cpp.o
[86/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCNode.cpp.o
[87/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/platform/android/CCApplication-android.cpp.o
[88/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCLabel.cpp.o
[89/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCAnimation3D.cpp.o
[90/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCParticleSystem.cpp.o
[91/735] Building CXX object CMakeFiles/MyGame.dir/Classes/HelpScene.cpp.o
[92/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/platform/android/CCEnhanceAPI-android.cpp.o
[93/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/platform/android/CCCommon-android.cpp.o
[94/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCMeshSkin.cpp.o
[95/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/platform/CCDataManager.cpp.o
[96/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/math/CCGeometry.cpp.o
[97/735] Building CXX object CMakeFiles/MyGame.dir/Classes/LevelScene.cpp.o
[98/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/platform/android/CCGLViewImpl-android.cpp.o
[99/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics/CCPhysicsShape.cpp.o
[100/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCSkeleton3D.cpp.o
[101/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/math/CCAffineTransform.cpp.o
[102/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/math/Vec3.cpp.o
[103/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/math/Vec4.cpp.o
[104/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/platform/android/CCFileUtils-android.cpp.o
[105/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCMotionStreak3D.cpp.o
[106/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/math/Vec2.cpp.o
[107/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCTMXXMLParser.cpp.o
[108/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCMeshVertexIndexData.cpp.o
[109/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics/CCPhysicsContact.cpp.o
[110/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/math/TransformUtils.cpp.o
[111/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/math/MathUtil.cpp.o
[112/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/math/CCVertex.cpp.o
[113/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics/CCPhysicsBody.cpp.o
[114/735] Building CXX object CMakeFiles/MyGame.dir/Classes/GameScene.cpp.o
[115/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCSpriteFrameCache.cpp.o
[116/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/math/Mat4.cpp.o
[117/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/math/Quaternion.cpp.o
[118/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioDecoderWav.cpp.o
[119/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCPrimitive.cpp.o
[120/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics3d/CCPhysics3D.cpp.o
[121/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/platform/CCGLView.cpp.o
[122/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCSkybox.cpp.o
[123/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/platform/CCSAXParser.cpp.o
[124/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics/CCPhysicsWorld.cpp.o
[125/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/ccShaders.cpp.o
[126/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics3d/CCPhysics3DShape.cpp.o
[127/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCGroupCommand.cpp.o
[128/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCCustomCommand.cpp.o
[129/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCBatchCommand.cpp.o
[130/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/vr/CCVRDistortion.cpp.o
[131/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics3d/CCPhysics3DObject.cpp.o
[132/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/navmesh/CCNavMeshUtils.cpp.o
[133/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/navmesh/CCNavMeshAgent.cpp.o
[134/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UICheckBox.cpp.o
[135/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCRenderTexture.cpp.o
[136/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/platform/CCImage.cpp.o
[137/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIRadioButton.cpp.o
[138/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEvent.cpp.o
[139/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCAnimate3D.cpp.o
[140/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCMesh.cpp.o
[141/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIAbstractCheckButton.cpp.o
[142/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics3d/CCPhysics3DConstraint.cpp.o
[143/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventController.cpp.o
[144/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCPass.cpp.o
[145/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCTechnique.cpp.o
[146/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCSprite3DMaterial.cpp.o
[147/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventFocus.cpp.o
[148/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventKeyboard.cpp.o
[149/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics3d/CCPhysicsSprite3D.cpp.o
[150/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCVertexIndexData.cpp.o
[151/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCRenderState.cpp.o
[152/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/navmesh/CCNavMeshObstacle.cpp.o
[153/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCGLProgramStateCache.cpp.o
[154/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCObjLoader.cpp.o
[155/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics3d/CCPhysics3DComponent.cpp.o
[156/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics3d/CCPhysics3DWorld.cpp.o
[157/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/vr/CCVRDistortionMesh.cpp.o
[158/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventCustom.cpp.o
[159/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/navmesh/CCNavMesh.cpp.o
[160/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCProcessBase.cpp.o
[161/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCRenderCommand.cpp.o
[162/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCQuadCommand.cpp.o
[163/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCMaterial.cpp.o
[164/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCData.cpp.o
[165/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCPrimitiveCommand.cpp.o
[166/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCTrianglesCommand.cpp.o
[167/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventListenerCustom.cpp.o
[168/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics3d/CCPhysics3DDebugDrawer.cpp.o
[169/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/navmesh/CCNavMeshDebugDraw.cpp.o
[170/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCTransition.cpp.o
[171/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/vr/CCVRGenericHeadTracker.cpp.o
[172/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventListenerFocus.cpp.o
[173/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/atitc.cpp.o
[174/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventListenerKeyboard.cpp.o
[175/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/base64.cpp.o
[176/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCTerrain.cpp.o
[177/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCDataVisitor.cpp.o
[178/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCIMEDispatcher.cpp.o
[179/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventListenerMouse.cpp.o
[180/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventListener.cpp.o
[181/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCRef.cpp.o
[182/735] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/base/ccFPSImages.c.o
[183/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCAutoreleasePool.cpp.o
[184/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/allocator/CCAllocatorGlobal.cpp.o
[185/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventListenerAcceleration.cpp.o
[186/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCMeshCommand.cpp.o
[187/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventAcceleration.cpp.o
[188/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/etc1.cpp.o
[189/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventListenerController.cpp.o
[190/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventTouch.cpp.o
[191/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/allocator/CCAllocatorDiagnostics.cpp.o
[192/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCNS.cpp.o
[193/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/ObjectFactory.cpp.o
[194/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCGLProgramCache.cpp.o
[195/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/pvr.cpp.o
[196/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AssetFd.cpp.o
[197/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCNinePatchImageParser.cpp.o
[198/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCProfiling.cpp.o
[199/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/s3tc.cpp.o
[200/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/vr/CCVRGenericRenderer.cpp.o
[201/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioResamplerCubic.cpp.o
[202/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCGLProgramState.cpp.o
[203/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCGLProgram.cpp.o
[204/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventListenerTouch.cpp.o
[205/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/allocator/CCAllocatorGlobalNewDelete.cpp.o
[206/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCTextureCube.cpp.o
[207/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/PcmBufferProvider.cpp.o
[208/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCTouch.cpp.o
[209/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/audio_utils/minifloat.cpp.o
[210/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCController.cpp.o
[211/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventMouse.cpp.o
[212/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCTextureAtlas.cpp.o
[213/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCVertexIndexBuffer.cpp.o
[214/735] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/audio_utils/format.c.o
[215/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioResampler.cpp.o
[216/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCBundle3D.cpp.o
[217/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/ccGLStateCache.cpp.o
[218/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCAsyncTaskPool.cpp.o
[219/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCVertexAttribBinding.cpp.o
[220/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/ccRandom.cpp.o
[221/735] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/audio_utils/primitives.c.o
[222/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCUserDefault.cpp.o
[223/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/Track.cpp.o
[224/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/PcmData.cpp.o
[225/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/tinysndfile.cpp.o
[226/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCTexture2D.cpp.o
[227/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCTextureCache.cpp.o
[228/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCFrameBuffer.cpp.o
[229/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/ccCArray.cpp.o
[230/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/renderer/CCRenderer.cpp.o
[231/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCScriptSupport.cpp.o
[232/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioDecoder.cpp.o
[233/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCSprite3D.cpp.o
[234/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/ccTypes.cpp.o
[235/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/PcmAudioService.cpp.o
[236/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/cddSimpleAudioEngine.cpp.o
[237/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/TGAlib.cpp.o
[238/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioMixerController.cpp.o
[239/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCProperties.cpp.o
[240/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/mp3reader.cpp.o
[241/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioMixer.cpp.o
[242/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCValue.cpp.o
[243/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/UrlAudioPlayer.cpp.o
[244/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCStencilStateManager.cpp.o
[245/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/PcmAudioPlayer.cpp.o
[246/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCScheduler.cpp.o
[247/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUParticleSystem3DTranslator.cpp.o
[248/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/utils/Utils.cpp.o
[249/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/ZipUtils.cpp.o
[250/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/jni/cddandroidAndroidJavaEngine.cpp.o
[251/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/CCThreadPool.cpp.o
[252/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/ccdandroidUtils.cpp.o
[253/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/ccUTF8.cpp.o
